FilePath,Bacteria,Drug,Code,Profile,FileMedia,FileDrug,DrugConc (mcrgpml),DrugDelay (min)
F:\D\Files\Prototype II\Bacteria\2015\CHUV\1septEcoli\100\,E. coli,Ceftriaxone,100,S,AlbBT.txt,Bceftriaxone2bBT.txt,2,32
F:\D\Files\Prototype II\Bacteria\2015\CHUV\1septEcoli\200\,E. coli,Ceftriaxone,200,S,AlbBT.txt,Bceftriaxone2bBT.txt,2,28
F:\D\Files\Prototype II\Bacteria\2015\CHUV\3septEcoli\107\,E. coli,Ceftriaxone,107,R,AlbBT.txt,Bceftriaxone2bBT1.txt,2,44
F:\D\Files\Prototype II\Bacteria\2015\CHUV\3septEcoli\207\,E. coli,Ceftriaxone,207,R,AlbBT.txt,Bceftriaxone2bBT1.txt,2,35
F:\D\Files\Prototype II\Bacteria\2015\CHUV\avg4Ecoli\101\,E. coli,Ciprofloxacin,101,R,AlbBT.txt,Bcip2concAnotherBT.txt,2,62
F:\D\Files\Prototype II\Bacteria\2015\CHUV\avg4Ecoli\102\,E. coli,Ciprofloxacin,102,S,AlbBT.txt,Bcip2concAnotherBT.txt,2,65
F:\D\Files\Prototype II\Bacteria\2015\CHUV\avg7Ecoli\103\,E. coli,Ciprofloxacin,103,R,AlbBT.txt,Bcip2aBT.txt,2,0
F:\D\Files\Prototype II\Bacteria\2015\CHUV\avg7Ecoli\104\,E. coli,Ciprofloxacin,104,S,AlbBT.txt,Bcip2aBT.txt,2,0
F:\D\Files\Prototype II\Bacteria\2015\CHUV\avg14Ecoli\105\,E. coli,Ciprofloxacin,105,R,AlbBT.txt,SecondAcip2aBT.txt,2,54
F:\D\Files\Prototype II\Bacteria\2015\CHUV\avg14Ecoli\106\,E. coli,Ciprofloxacin,106,S,AlbBT.txt,Bcip2bBT.txt,2,0
F:\D\Files\Prototype II\Bacteria\2015\CHUV\nov11nonblind\109R\,E. coli,Ampicillin,109,R,AlbBT.txt,Bamp16bBT.txt,16,33
